full_name,division,subdivision,conference_id,conference_name,reclass_year,reclass_division,reclass_subdivision,private,historically_black,region,state,simple_name,Latitude,Longitude
Abilene Christian University,1,FCS,920,ASUN Conference,,,,Y,N,SOUTH REGION,TX,Abilene Christian,32.4700922,-99.7080103
Alabama A&M University,1,FCS,916,Southwestern Athletic Conf.,,,,N,Y,SOUTH REGION,AL,Alabama A&M,34.78384090000001,-86.5722237
Alabama State University,1,FCS,916,Southwestern Athletic Conf.,,,,N,Y,SOUTH REGION,AL,Alabama State,32.3629762,-86.2939803
University at Albany,1,FCS,837,Coastal Athletic Association,,,,N,N,EAST REGION,NY,Albany,42.6850273,-73.8247903
Alcorn State University,1,FCS,916,Southwestern Athletic Conf.,,,,N,Y,SOUTH REGION,MS,Alcorn State,31.8741511,-91.1365733
"University of Arkansas, Pine Bluff",1,FCS,916,Southwestern Athletic Conf.,,,,N,Y,SOUTH REGION,AR,Arkansas Pine Bluff,34.2473695,-92.0217418
Austin Peay State University,1,FCS,920,ASUN Conference,,,,N,N,SOUTH REGION,TN,Austin Peay,36.53498,-87.3548855
Bethune-Cookman University,1,FCS,916,Southwestern Athletic Conf.,,,,Y,Y,SOUTH REGION,FL,Bethune-Cookman,29.2110122,-81.03157399999999
Brown University,1,FCS,865,The Ivy League,,,,Y,N,EAST REGION,RI,Brown,41.8267718,-71.4025482
Bryant University,1,FCS,902,Ohio Valley Conference,,,,Y,N,CENTRAL REGION,RI,Bryant,41.9220919,-71.53772649999999
Bucknell University,1,FCS,838,Patriot League,,,,Y,N,EAST REGION,PA,Bucknell,40.9547722,-76.88507589999999
Butler University,1,FCS,21451,Pioneer Football League,,,,Y,N,CENTRAL REGION,IN,Butler,39.8410384,-86.1712038
California Polytechnic State University,1,FCS,825,Big Sky Conference,,,,N,N,WEST REGION,CA,Cal Poly,35.3050053,-120.6624942
"California State University, Sacramento",1,FCS,825,Big Sky Conference,,,,N,N,WEST REGION,CA,Sacramento State,38.564761,-121.4276493
"University of California, Davis",1,FCS,825,Big Sky Conference,,,,N,N,WEST REGION,CA,California Davis,38.5382322,-121.7617125
Campbell University,1,FCS,837,Coastal Athletic Association,,,,Y,N,EAST REGION,NC,Campbell,35.408157,-78.7397718
University of Central Arkansas,1,FCS,920,ASUN Conference,,,,N,N,SOUTH REGION,AR,Central Arkansas,35.0780939,-92.4578916
Central Connecticut State University,1,FCS,846,Northeast Conference,,,,N,N,EAST REGION,CT,Central Connecticut State,41.6931245,-72.7638508
Charleston Southern University,1,FCS,902,Ohio Valley Conference,,,,Y,N,CENTRAL REGION,SC,Charleston Southern,32.9821829,-80.07065539999999
The Citadel,1,FCS,912,Southern Conference,,,,N,N,SOUTH REGION,SC,Citadel,,
Colgate University,1,FCS,838,Patriot League,,,,Y,N,EAST REGION,NY,Colgate,42.8155894,-75.5407355
Columbia University-Barnard College,1,FCS,865,The Ivy League,,,,Y,N,EAST REGION,NY,Columbia -Barnard,40.8075355,-73.9625727
Cornell University,1,FCS,865,The Ivy League,,,,Y,N,EAST REGION,NY,Cornell,42.4534492,-76.4735027
Dartmouth College,1,FCS,865,The Ivy League,,,,Y,N,EAST REGION,NH,Dartmouth,43.7044406,-72.2886934
Davidson College,1,FCS,21451,Pioneer Football League,,,,Y,N,CENTRAL REGION,NC,Davidson,35.5015528,-80.8423248
University of Dayton,1,FCS,21451,Pioneer Football League,,,,Y,N,CENTRAL REGION,OH,Dayton,39.7401454,-84.17904449999999
University of Delaware,1,FCS,837,Coastal Athletic Association,,,,N,N,EAST REGION,DE,Delaware,39.6779504,-75.7506114
Delaware State University,1,FCS,876,Mid-Eastern Athletic Conf.,,,,N,Y,SOUTH REGION,DE,Delaware State,39.1852205,-75.54340309999999
Drake University,1,FCS,21451,Pioneer Football League,,,,Y,N,CENTRAL REGION,IA,Drake,41.6030995,-93.6546481
Duquesne University,1,FCS,846,Northeast Conference,,,,Y,N,EAST REGION,PA,Duquesne,40.4369485,-79.99025759999999
East Tennessee State University,1,FCS,912,Southern Conference,,,,N,N,SOUTH REGION,TN,East Tennessee State,36.3023954,-82.36985299999999
Eastern Illinois University,1,FCS,902,Ohio Valley Conference,,,,N,N,CENTRAL REGION,IL,Eastern Illinois,39.4835612,-88.17521839999999
Eastern Kentucky University,1,FCS,920,ASUN Conference,,,,N,N,SOUTH REGION,KY,Eastern Kentucky,37.7359731,-84.2987483
Eastern Washington University,1,FCS,825,Big Sky Conference,,,,N,N,WEST REGION,WA,Eastern Washington,47.4906616,-117.5847877
Elon University,1,FCS,837,Coastal Athletic Association,,,,Y,N,EAST REGION,NC,Elon,36.1003405,-79.50660839999999
Florida A&M University,1,FCS,916,Southwestern Athletic Conf.,,,,N,Y,SOUTH REGION,FL,Florida A&M,30.4227211,-84.2877093
Fordham University,1,FCS,838,Patriot League,,,,Y,N,EAST REGION,NY,Fordham,40.8614567,-73.8852771
Furman University,1,FCS,912,Southern Conference,,,,Y,N,SOUTH REGION,SC,Furman,34.9274741,-82.4400679
Gardner-Webb University,1,FCS,902,Ohio Valley Conference,,,,Y,N,CENTRAL REGION,NC,Gardner-Webb,35.2475249,-81.6706979
Georgetown University,1,FCS,838,Patriot League,,,,Y,N,EAST REGION,DC,Georgetown,38.9076089,-77.07225849999999
Grambling State University,1,FCS,916,Southwestern Athletic Conf.,,,,N,Y,SOUTH REGION,LA,Grambling State,32.5197213,-92.7179736
Hampton University,1,FCS,837,Coastal Athletic Association,,,,Y,Y,EAST REGION,VA,Hampton,37.0228392,-76.3343603
Harvard University,1,FCS,865,The Ivy League,,,,Y,N,EAST REGION,MA,Harvard,42.3744368,-71.1182488
